=============================================================================
RocksDB 20亿KV基准测试日志
=============================================================================
开始时间: 2025年 09月 16日 星期二 22:13:46 CST
测试参数:
  - 总KV对数: 2000000000 (20亿)
  - 测试KV对数: 100000 (10万)
  - 测试轮次: 100 (100次)
  - 数据库路径: /tmp/rocksdb_bench_2billion
  - 构建类型: Release
=============================================================================

开始基准测试...
开始时间: 2025年 09月 16日 星期二 22:14:02 CST

✓ Loaded RocksDBConfig from: /home/user/lyman/MDBX_minidemo/configs/rocksdb_high_throughput.json
✓ Loaded BenchConfig from: /home/user/lyman/MDBX_minidemo/configs/bench_2billion.json
=== RocksDB Performance Benchmark ===
Testing RocksDB performance with 32-byte keys and 32-byte values
Total KV pairs in DB: 2000000000
KV pairs per test round: 100000
Number of test rounds: 100
Database path: /tmp/bench_2billion

=== Setting up Test Environment ===
✓ Opened RocksDB database at: /tmp/bench_2billion

=== Populating Database ===
Inserting 2000000000 KV pairs into database
  Inserted 100000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 1327500000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 1327600000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 1327700000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 1327800000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 1327900000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 1328000000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 1328100000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 1328200000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 1328300000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 1328400000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 1328500000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 1328600000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 1328700000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 1328800000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 1328900000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 1329000000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 1329100000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 1329200000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 1329300000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 1329400000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 1329500000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 1329600000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 1329700000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 1329800000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 1329900000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 1330000000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 1330100000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 1330200000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 1330300000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 1330400000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 1330500000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 1330600000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 1330700000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 1330800000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 1330900000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 1331000000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 1331100000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 1331200000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 1331300000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 1331400000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 1331500000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 1331600000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 1331700000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 1331800000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 1331900000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 1332000000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 1332100000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 1332200000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 1332300000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 1332400000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 1332500000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 1332600000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 1332700000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 1332800000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 1332900000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 1333000000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 1333100000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 1333200000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 1333300000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 1333400000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 1333500000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 1333600000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 1333700000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 1333800000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 1333900000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 1334000000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 1334100000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 1334200000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 1334300000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 1334400000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 1334500000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 1334600000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 1334700000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 1334800000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 1334900000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 1335000000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 1335100000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 1335200000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 1335300000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 1335400000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 1335500000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 1335600000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 1335700000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 1335800000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 1335900000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 1336000000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 1336100000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 1336200000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 1336300000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 1336400000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 1336500000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 1336600000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 1336700000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 1336800000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 1336900000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 1337000000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 1337100000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 1337200000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 1337300000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 1337400000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 1337500000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 1337600000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 1337700000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 1337800000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 1337900000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 1338000000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 1338100000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 1338200000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 1338300000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 1338400000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 1338500000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 1338600000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 1338700000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 1338800000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 1338900000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 1339000000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 1339100000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 1339200000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 1339300000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 1339400000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 1339500000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 1339600000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 1339700000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 1339800000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 1339900000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 1340000000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 1340100000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 1340200000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 1340300000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 1340400000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 1340500000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 1340600000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 1340700000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 1340800000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 1340900000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 1341000000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 1341100000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 1341200000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 1341300000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 1341400000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 1341500000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 1341600000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 1341700000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 1341800000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 1341900000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 1342000000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 1342100000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 1342200000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 1342300000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 1342400000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 1342500000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 1342600000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 1342700000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 1342800000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 1342900000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 1343000000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 1343100000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 1343200000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 1343300000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 1343400000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 1343500000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 1343600000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 1343700000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 1343800000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 1343900000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 1344000000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 1344100000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 1344200000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 1344300000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 1344400000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 1344500000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 1344600000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 1344700000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 1344800000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 1344900000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 1345000000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 1345100000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 1345200000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 1345300000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 1345400000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 1345500000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 1345600000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 1345700000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 1345800000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 1345900000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 1346000000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 1346100000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 1346200000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 1346300000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 1346400000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 1346500000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 1346600000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 1346700000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 1346800000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 1346900000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 1347000000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 1347100000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 1347200000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 1347300000/2000000000 KV pairs, batch commit: 7 ms
  Inserted 1347400000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 1347500000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 1347600000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 1347700000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 1347800000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 1347900000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 1348000000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 1348100000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 1348200000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 1348300000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 1348400000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 1348500000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 1348600000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 1348700000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 1348800000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 1348900000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 1349000000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 1349100000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 1349200000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 1349300000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 1349400000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 1349500000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 1349600000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 1349700000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 1349800000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 1349900000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 1350000000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 1350100000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 1350200000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 1350300000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 1350400000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 1350500000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 1350600000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 1350700000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 1350800000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 1350900000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 1351000000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 1351100000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 1351200000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 1351300000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 1351400000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 1351500000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 1351600000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 1351700000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 1351800000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 1351900000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 1352000000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 1352100000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 1352200000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 1352300000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 1352400000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 1352500000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 1352600000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 1352700000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 1352800000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 1352900000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 1353000000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 1353100000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 1353200000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 1353300000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 1353400000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 1353500000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 1353600000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 1353700000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 1353800000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 1353900000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 1354000000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 1354100000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 1354200000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 1354300000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 1354400000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 1354500000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 1354600000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 1354700000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 1354800000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 1354900000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 1355000000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 1355100000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 1355200000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 1355300000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 1355400000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 1355500000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 1355600000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 1355700000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 1355800000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 1355900000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 1356000000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 1356100000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 1356200000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 1356300000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 1356400000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 1356500000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 1356600000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 1356700000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 1356800000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 1356900000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 1357000000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 1357100000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 1357200000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 1357300000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 1357400000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 1357500000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 1357600000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 1357700000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 1357800000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 1357900000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 1358000000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 1358100000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 1358200000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 1358300000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 1358400000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 1358500000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 1358600000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 1358700000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 1358800000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 1358900000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 1359000000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 1359100000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 1359200000/2000000000 KV pairs, batch commit: 6 ms
